Time [s],MOSI,MISO,CLOCK,Reset,Channel 4,Channel 5,Channel 6,Channel 7
8.336928468,0,1,0,1,1,1,1,1
8.450809438,1,1,0,1,1,1,1,1
8.450810437,1,1,0,0,1,1,1,1
8.450827937,1,1,1,0,1,1,1,1
8.450846437,1,1,0,0,1,1,1,1
8.450847000,1,1,0,1,1,1,1,1
8.450943000,0,1,0,1,1,1,1,1
8.450944000,0,1,0,0,1,1,1,1
8.450953500,0,1,1,0,1,1,1,1
8.450963000,0,1,0,0,1,1,1,1
8.450963500,0,1,0,1,1,1,1,1
8.450974000,0,1,0,0,1,1,1,1
8.450983500,0,1,1,0,1,1,1,1
8.450993000,0,1,0,0,1,1,1,1
8.450993500,0,1,0,1,1,1,1,1
8.476555313,1,1,0,1,1,1,1,1
8.476557313,1,1,1,1,1,1,1,1
8.491593875,0,1,1,1,1,1,1,1
8.491594375,0,1,0,1,1,1,1,1
8.491594875,0,1,0,0,1,1,1,1
8.491604375,1,1,0,0,1,1,1,1
8.491613875,0,1,0,0,1,1,1,1
8.491614375,0,1,1,0,1,1,1,1
8.491623875,1,1,1,0,1,1,1,1
8.491633375,0,1,1,0,1,1,1,1
8.491633875,0,1,0,0,1,1,1,1
8.491634375,0,1,0,1,1,1,1,1
8.491643875,1,1,0,1,1,1,1,1
8.491653375,0,1,0,1,1,1,1,1
8.491654375,0,1,0,0,1,1,1,1
8.491663875,1,1,0,0,1,1,1,1
8.491673375,0,1,0,0,1,1,1,1
8.491673875,0,1,1,0,1,1,1,1
8.491683375,1,1,1,0,1,1,1,1
8.491692875,0,1,1,0,1,1,1,1
8.491693375,0,1,0,0,1,1,1,1
8.491693875,0,1,0,1,1,1,1,1
8.491703375,1,1,0,1,1,1,1,1
8.491792437,0,1,0,1,1,1,1,1
8.491795438,0,1,0,0,1,1,1,1
8.506546500,0,1,0,1,1,1,1,1
8.521861062,0,1,0,0,1,1,1,1
8.552702812,1,1,0,0,1,1,1,1
8.552706312,1,1,1,0,1,1,1,1
8.552708813,0,1,1,0,1,1,1,1
8.552709312,0,1,0,0,1,1,1,1
8.552712313,0,1,1,0,1,1,1,1
8.552714812,1,1,1,0,1,1,1,1
8.552715313,1,1,0,0,1,1,1,1
8.552718312,1,1,1,0,1,1,1,1
8.552720813,0,1,1,0,1,1,1,1
8.552721312,0,1,0,0,1,1,1,1
8.552724313,0,1,1,0,1,1,1,1
8.552726812,1,1,1,0,1,1,1,1
8.552727313,1,1,0,0,1,1,1,1
8.552730312,1,1,1,0,1,1,1,1
8.552733312,1,1,0,0,1,1,1,1
8.552736313,1,1,1,0,1,1,1,1
8.552738812,0,1,1,0,1,1,1,1
8.552739312,0,1,0,0,1,1,1,1
8.552742312,0,1,1,0,1,1,1,1
8.552745313,0,1,0,0,1,1,1,1
8.552748313,0,1,1,0,1,1,1,1
8.552759312,0,1,0,0,1,1,1,1
8.552762313,0,1,1,0,1,1,1,1
8.552764812,1,1,1,0,1,1,1,1
8.552765313,1,1,0,0,1,1,1,1
8.552768312,1,1,1,0,1,1,1,1
8.552770813,0,1,1,0,1,1,1,1
8.552771312,0,1,0,0,1,1,1,1
8.552774313,0,1,1,0,1,1,1,1
8.552776812,1,1,1,0,1,1,1,1
8.552777312,1,1,0,0,1,1,1,1
8.552780312,1,1,1,0,1,1,1,1
8.552782813,0,1,1,0,1,1,1,1
8.552783313,0,1,0,0,1,1,1,1
8.552786313,0,1,1,0,1,1,1,1
8.552789312,0,1,0,0,1,1,1,1
8.552792312,0,1,1,0,1,1,1,1
8.552794813,1,1,1,0,1,1,1,1
8.552795313,1,1,0,0,1,1,1,1
8.552798313,1,1,1,0,1,1,1,1
8.552801312,1,1,0,0,1,1,1,1
8.552804312,1,1,1,0,1,1,1,1
8.552807313,1,0,1,0,1,1,1,1
8.552814812,0,0,1,0,1,1,1,1
8.552815312,0,0,0,0,1,1,1,1
8.552818312,0,0,1,0,1,1,1,1
8.552821313,0,1,0,0,1,1,1,1
8.552824313,0,1,1,0,1,1,1,1
8.552827312,0,1,0,0,1,1,1,1
8.552827375,0,0,0,0,1,1,1,1
8.552830312,0,0,1,0,1,1,1,1
8.552833313,0,1,0,0,1,1,1,1
8.552836313,0,1,1,0,1,1,1,1
8.552839312,0,1,0,0,1,1,1,1
8.552839375,0,0,0,0,1,1,1,1
8.552842312,0,0,1,0,1,1,1,1
8.552845313,0,0,0,0,1,1,1,1
8.552848313,0,0,1,0,1,1,1,1
8.552851312,0,0,0,0,1,1,1,1
8.552851375,0,1,0,0,1,1,1,1
8.552854312,0,1,1,0,1,1,1,1
8.552857313,0,1,0,0,1,1,1,1
8.552860313,0,1,1,0,1,1,1,1
8.552871313,0,1,0,0,1,1,1,1
8.552871375,0,0,0,0,1,1,1,1
8.552874313,0,0,1,0,1,1,1,1
8.552877312,0,0,0,0,1,1,1,1
8.552880312,0,0,1,0,1,1,1,1
8.552883313,0,0,0,0,1,1,1,1
8.552886313,0,0,1,0,1,1,1,1
8.552889312,0,0,0,0,1,1,1,1
8.552892312,0,0,1,0,1,1,1,1
8.552895313,0,0,0,0,1,1,1,1
8.552898312,0,0,1,0,1,1,1,1
8.552901312,0,0,0,0,1,1,1,1
8.552904313,0,0,1,0,1,1,1,1
8.552907313,0,0,0,0,1,1,1,1
8.552910312,0,0,1,0,1,1,1,1
8.552913312,0,0,0,0,1,1,1,1
8.552916313,0,0,1,0,1,1,1,1
8.553339375,0,0,0,0,1,1,1,1
8.553341875,1,0,0,0,1,1,1,1
8.553345375,1,0,1,0,1,1,1,1
8.553347875,0,0,1,0,1,1,1,1
8.553348375,0,0,0,0,1,1,1,1
8.553351375,0,0,1,0,1,1,1,1
8.553353875,1,0,1,0,1,1,1,1
8.553354375,1,0,0,0,1,1,1,1
8.553357375,1,0,1,0,1,1,1,1
8.553359875,0,0,1,0,1,1,1,1
8.553360375,0,0,0,0,1,1,1,1
8.553363375,0,0,1,0,1,1,1,1
8.553365875,1,0,1,0,1,1,1,1
8.553366375,1,0,0,0,1,1,1,1
8.553369375,1,0,1,0,1,1,1,1
8.553372375,1,0,0,0,1,1,1,1
8.553375375,1,0,1,0,1,1,1,1
8.553377875,0,0,1,0,1,1,1,1
8.553378375,0,0,0,0,1,1,1,1
8.553381375,0,0,1,0,1,1,1,1
8.553384375,0,0,0,0,1,1,1,1
8.553387375,0,0,1,0,1,1,1,1
8.553398375,0,1,0,0,1,1,1,1
8.553401375,0,1,1,0,1,1,1,1
8.553403875,1,1,1,0,1,1,1,1
8.553404375,1,0,0,0,1,1,1,1
8.553407375,1,0,1,0,1,1,1,1
8.553409875,0,0,1,0,1,1,1,1
8.553410375,0,1,0,0,1,1,1,1
8.553413375,0,1,1,0,1,1,1,1
8.553415875,1,1,1,0,1,1,1,1
8.553416375,1,0,0,0,1,1,1,1
8.553419375,1,0,1,0,1,1,1,1
8.553421875,0,0,1,0,1,1,1,1
8.553422375,0,1,0,0,1,1,1,1
8.553425375,0,1,1,0,1,1,1,1
8.553428375,0,1,0,0,1,1,1,1
8.553431375,0,1,1,0,1,1,1,1
8.553433875,1,1,1,0,1,1,1,1
8.553434375,1,0,0,0,1,1,1,1
8.553437375,1,0,1,0,1,1,1,1
8.553440375,1,0,0,0,1,1,1,1
8.553443375,1,0,1,0,1,1,1,1
8.553453875,0,0,1,0,1,1,1,1
8.553454375,0,0,0,0,1,1,1,1
8.553457375,0,0,1,0,1,1,1,1
8.553460375,0,1,0,0,1,1,1,1
8.553463375,0,1,1,0,1,1,1,1
8.553466375,0,0,0,0,1,1,1,1
8.553469375,0,0,1,0,1,1,1,1
8.553472375,0,1,0,0,1,1,1,1
8.553475375,0,1,1,0,1,1,1,1
8.553478375,0,0,0,0,1,1,1,1
8.553481375,0,0,1,0,1,1,1,1
8.553484375,0,0,0,0,1,1,1,1
8.553487375,0,0,1,0,1,1,1,1
8.553490375,0,1,0,0,1,1,1,1
8.553493375,0,1,1,0,1,1,1,1
8.553496375,0,1,0,0,1,1,1,1
8.553499375,0,1,1,0,1,1,1,1
8.553510375,0,0,0,0,1,1,1,1
8.553513375,0,0,1,0,1,1,1,1
8.553516375,0,0,0,0,1,1,1,1
8.553519375,0,0,1,0,1,1,1,1
8.553522375,0,0,0,0,1,1,1,1
8.553525375,0,0,1,0,1,1,1,1
8.553528375,0,0,0,0,1,1,1,1
8.553531375,0,0,1,0,1,1,1,1
8.553534375,0,0,0,0,1,1,1,1
8.553537375,0,0,1,0,1,1,1,1
8.553540375,0,0,0,0,1,1,1,1
8.553543375,0,0,1,0,1,1,1,1
8.553546375,0,0,0,0,1,1,1,1
8.553549375,0,0,1,0,1,1,1,1
8.553552375,0,0,0,0,1,1,1,1
8.553555375,0,0,1,0,1,1,1,1
8.553566375,0,0,0,0,1,1,1,1
8.553569375,0,0,1,0,1,1,1,1
8.553572375,0,0,0,0,1,1,1,1
8.553575375,0,0,1,0,1,1,1,1
8.553577875,1,0,1,0,1,1,1,1
8.553578375,1,0,0,0,1,1,1,1
8.553581375,1,0,1,0,1,1,1,1
8.553584375,1,0,0,0,1,1,1,1
8.553587375,1,0,1,0,1,1,1,1
8.553589875,0,0,1,0,1,1,1,1
8.553590375,0,0,0,0,1,1,1,1
8.553593375,0,0,1,0,1,1,1,1
8.553596375,0,0,0,0,1,1,1,1
8.553599375,0,0,1,0,1,1,1,1
8.553602375,0,0,0,0,1,1,1,1
8.553605375,0,0,1,0,1,1,1,1
8.553608375,0,0,0,0,1,1,1,1
8.553611375,0,0,1,0,1,1,1,1
8.553622375,0,0,0,0,1,1,1,1
8.553625375,0,0,1,0,1,1,1,1
8.553628375,0,0,0,0,1,1,1,1
8.553631375,0,0,1,0,1,1,1,1
8.553634375,0,1,0,0,1,1,1,1
8.553637375,0,1,1,0,1,1,1,1
8.553640375,0,1,0,0,1,1,1,1
8.553643375,0,1,1,0,1,1,1,1
8.553646375,0,0,0,0,1,1,1,1
8.553649375,0,0,1,0,1,1,1,1
8.553652375,0,0,0,0,1,1,1,1
8.553655375,0,0,1,0,1,1,1,1
8.553658375,0,0,0,0,1,1,1,1
8.553661375,0,0,1,0,1,1,1,1
8.553664375,0,0,0,0,1,1,1,1
8.553667375,0,0,1,0,1,1,1,1
8.553678375,0,0,0,0,1,1,1,1
8.553681375,0,0,1,0,1,1,1,1
8.553684375,0,0,0,0,1,1,1,1
8.553687375,0,0,1,0,1,1,1,1
8.553690375,0,0,0,0,1,1,1,1
8.553693375,0,0,1,0,1,1,1,1
8.553696375,0,0,0,0,1,1,1,1
8.553699375,0,0,1,0,1,1,1,1
8.553702375,0,0,0,0,1,1,1,1
8.553705375,0,0,1,0,1,1,1,1
8.553708375,0,0,0,0,1,1,1,1
8.553711375,0,0,1,0,1,1,1,1
8.553714375,0,0,0,0,1,1,1,1
8.553717375,0,0,1,0,1,1,1,1
8.553720375,0,0,0,0,1,1,1,1
8.553723375,0,0,1,0,1,1,1,1
8.553734375,0,0,0,0,1,1,1,1
8.553737375,0,0,1,0,1,1,1,1
8.553740375,0,0,0,0,1,1,1,1
8.553743375,0,0,1,0,1,1,1,1
8.553746375,0,0,0,0,1,1,1,1
8.553749375,0,0,1,0,1,1,1,1
8.553752375,0,0,0,0,1,1,1,1
8.553752438,0,1,0,0,1,1,1,1
8.553755375,0,1,1,0,1,1,1,1
8.553758375,0,1,0,0,1,1,1,1
8.553761375,0,1,1,0,1,1,1,1
8.553764375,0,1,0,0,1,1,1,1
8.553767375,0,1,1,0,1,1,1,1
8.553770375,0,1,0,0,1,1,1,1
8.553773375,0,1,1,0,1,1,1,1
8.553776375,0,1,0,0,1,1,1,1
8.553776437,0,0,0,0,1,1,1,1
8.553779375,0,0,1,0,1,1,1,1
8.553790375,0,0,0,0,1,1,1,1
8.553793375,0,0,1,0,1,1,1,1
8.553796375,0,0,0,0,1,1,1,1
8.553799375,0,0,1,0,1,1,1,1
8.553801875,1,0,1,0,1,1,1,1
8.553802375,1,0,0,0,1,1,1,1
8.553805375,1,0,1,0,1,1,1,1
8.553808375,1,0,0,0,1,1,1,1
8.553811375,1,0,1,0,1,1,1,1
8.553813875,0,0,1,0,1,1,1,1
8.553814375,0,0,0,0,1,1,1,1
8.553817375,0,0,1,0,1,1,1,1
8.553820375,0,0,0,0,1,1,1,1
8.553823375,0,0,1,0,1,1,1,1
8.553826375,0,0,0,0,1,1,1,1
8.553829375,0,0,1,0,1,1,1,1
8.553832375,0,0,0,0,1,1,1,1
8.553835438,0,0,1,0,1,1,1,1
8.553846375,0,0,0,0,1,1,1,1
8.553849438,0,0,1,0,1,1,1,1
8.553852375,0,0,0,0,1,1,1,1
8.553855437,0,0,1,0,1,1,1,1
8.553858375,0,0,0,0,1,1,1,1
8.553858438,0,1,0,0,1,1,1,1
8.553861438,0,1,1,0,1,1,1,1
8.553864375,0,1,0,0,1,1,1,1
8.553867437,0,1,1,0,1,1,1,1
8.553870375,0,1,0,0,1,1,1,1
8.553870438,0,0,0,0,1,1,1,1
8.553873438,0,0,1,0,1,1,1,1
8.553876375,0,0,0,0,1,1,1,1
8.553879437,0,0,1,0,1,1,1,1
8.553882438,0,0,0,0,1,1,1,1
8.553885437,0,0,1,0,1,1,1,1
8.553888437,0,0,0,0,1,1,1,1
8.553891438,0,0,1,0,1,1,1,1
8.553902437,0,0,0,0,1,1,1,1
8.553905437,0,0,1,0,1,1,1,1
8.553908438,0,0,0,0,1,1,1,1
8.553911438,0,0,1,0,1,1,1,1
8.553914437,0,0,0,0,1,1,1,1
8.553917438,0,0,1,0,1,1,1,1
8.553920438,0,0,0,0,1,1,1,1
8.553923437,0,0,1,0,1,1,1,1
8.553926437,0,0,0,0,1,1,1,1
8.553929438,0,0,1,0,1,1,1,1
8.553932438,0,0,0,0,1,1,1,1
8.553935437,0,0,1,0,1,1,1,1
8.553938437,0,0,0,0,1,1,1,1
8.553941438,0,0,1,0,1,1,1,1
8.553943937,1,0,1,0,1,1,1,1
8.553944438,1,0,0,0,1,1,1,1
8.553947437,1,0,1,0,1,1,1,1
8.553957937,0,0,1,0,1,1,1,1
8.553958438,0,1,0,0,1,1,1,1
8.553961437,0,1,1,0,1,1,1,1
8.553964437,0,0,0,0,1,1,1,1
8.553967438,0,0,1,0,1,1,1,1
8.553970438,0,0,0,0,1,1,1,1
8.553973438,0,0,1,0,1,1,1,1
8.553976437,0,1,0,0,1,1,1,1
8.553979438,0,1,1,0,1,1,1,1
8.553982438,0,0,0,0,1,1,1,1
8.553985437,0,0,1,0,1,1,1,1
8.553988437,0,1,0,0,1,1,1,1
8.553991438,0,1,1,0,1,1,1,1
8.553994438,0,0,0,0,1,1,1,1
8.553997437,0,0,1,0,1,1,1,1
8.554000437,0,0,0,0,1,1,1,1
8.554003437,0,0,1,0,1,1,1,1
8.554014437,0,0,0,0,1,1,1,1
8.554017438,0,0,1,0,1,1,1,1
8.554020438,0,0,0,0,1,1,1,1
8.554023437,0,0,1,0,1,1,1,1
8.554025938,1,0,1,0,1,1,1,1
8.554026437,1,0,0,0,1,1,1,1
8.554029438,1,0,1,0,1,1,1,1
8.554032438,1,0,0,0,1,1,1,1
8.554035437,1,0,1,0,1,1,1,1
8.554037938,0,0,1,0,1,1,1,1
8.554038437,0,0,0,0,1,1,1,1
8.554041438,0,0,1,0,1,1,1,1
8.554044437,0,0,0,0,1,1,1,1
8.554047437,0,0,1,0,1,1,1,1
8.554050438,0,0,0,0,1,1,1,1
8.554053438,0,0,1,0,1,1,1,1
8.554056437,0,0,0,0,1,1,1,1
8.554059437,0,0,1,0,1,1,1,1
8.554070438,0,0,0,0,1,1,1,1
8.554073437,0,0,1,0,1,1,1,1
8.554076437,0,0,0,0,1,1,1,1
8.554079438,0,0,1,0,1,1,1,1
8.554082437,0,1,0,0,1,1,1,1
8.554085437,0,1,1,0,1,1,1,1
8.554088438,0,1,0,0,1,1,1,1
8.554091438,0,1,1,0,1,1,1,1
8.554094437,0,0,0,0,1,1,1,1
